***  Installation Started 02/17/2012 12:50  ***
Title: Eyegaze Edge Development Software
Source: C:\Users\IIT\Desktop\EdgeDev_2012_02_15.exe
Made Dir: C:\Eyegaze
Made Dir: C:\Eyegaze\BackUpFeb_15_2012
Made Dir: C:\Eyegaze\BackUpFeb_15_2012\VisualStudio
Made Dir: C:\Eyegaze\BackUpFeb_15_2012\Doc
File Copy: C:\Eyegaze\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Eyegaze Edge Development Software
RegDB Val: Eyegaze Edge Development Software
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Eyegaze Edge Development Software
RegDB Val: C:\Eyegaze\UNWISE.EXE C:\Eyegaze\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: C:\Eyegaze\clientimages.h
Made Dir: C:\Eyegaze\Doc
File Copy: C:\Eyegaze\Doc\DevelopmentSystemSubjectSetup.pdf
File Copy: C:\Eyegaze\Doc\DevelopmentSystemUsersManual.pdf
File Copy: C:\Eyegaze\Doc\DevelopmentSystemProgrammersManual.pdf
File Copy: C:\Eyegaze\Doc\DevelopmentSystemInstallationManual.pdf
File Copy: C:\Eyegaze\Doc\Eyegaze Trace Program User's Guide.pdf
File Copy: C:\Eyegaze\trace.rc
File Copy: C:\Eyegaze\trace.res
File Copy: C:\Eyegaze\winser.c
File Copy: C:\Eyegaze\winsupt.c
File Copy: C:\Eyegaze\Calibrate.exe
File Copy: C:\Eyegaze\CalibStart.wav
File Copy: C:\Eyegaze\EgClient.dll
File Copy: C:\Eyegaze\EgClient.lib
File Copy: C:\Eyegaze\egclientdemo.c
File Copy: C:\Eyegaze\EgClientDemo.dsp
File Copy: C:\Eyegaze\EgClientDemo.h
File Copy: C:\Eyegaze\EgClientDemo.rc
File Copy: C:\Eyegaze\EgErrorMessage.h
File Copy: C:\Eyegaze\egfileio.dll
File Copy: C:\Eyegaze\egserver.c
File Copy: C:\Eyegaze\EgServer.dsp
File Copy: C:\Eyegaze\EgServer.h
File Copy: C:\Eyegaze\EgServer.rc
File Copy: C:\Eyegaze\EGSettings.exe
File Copy: C:\Eyegaze\EgWin.h
File Copy: C:\Eyegaze\eyegaze.dsw
File Copy: C:\Eyegaze\fixfunc.c
File Copy: C:\Eyegaze\fixfunc.h
File Copy: C:\Eyegaze\gazedemo.c
File Copy: C:\Eyegaze\GazeDemo.dsp
File Copy: C:\Eyegaze\igutil.h
File Copy: C:\Eyegaze\lctascii.h
File Copy: C:\Eyegaze\EgConfig.h
File Overwrite: C:\Eyegaze\lctascii.h
Backup Copy: C:\Eyegaze\BackUpFeb_15_2012\lctascii.h
File Copy: C:\Eyegaze\lctcalib.h
File Copy: C:\Eyegaze\lctcolor.h
File Copy: C:\Eyegaze\lctfont.h
File Copy: C:\Eyegaze\lctigaze.dll
File Copy: C:\Eyegaze\lctigaze.lib
File Copy: C:\Eyegaze\lctigaze.full.dll
File Copy: C:\Eyegaze\lctigaze.full.lib
File Copy: C:\Eyegaze\lctigaze.sim.dll
File Copy: C:\Eyegaze\lctigaze.sim.lib
File Copy: C:\Eyegaze\sim.bat
File Copy: C:\Eyegaze\full.bat
File Copy: C:\Eyegaze\LctVisionMIL.dll
File Copy: C:\Eyegaze\LctVision.dll
File Copy: C:\Eyegaze\fgcamera.dll
File Copy: C:\Eyegaze\license.txt
Made Dir: C:\Eyegaze\GuppyDriver
File Copy: C:\Eyegaze\GuppyDriver\firedrv.cat
File Copy: C:\Eyegaze\GuppyDriver\FIREDRV.INF
File Copy: C:\Eyegaze\GuppyDriver\firedrv.sys
File Copy: C:\Eyegaze\GuppyDriver\SvcInst.exe
Made Dir: C:\Eyegaze\GuppyDriver\amd64
File Copy: C:\Eyegaze\GuppyDriver\amd64\firedrv.cat
File Copy: C:\Eyegaze\GuppyDriver\amd64\FIREDRV.INF
File Copy: C:\Eyegaze\GuppyDriver\amd64\firedrv.sys
File Copy: C:\Eyegaze\GuppyDriver\amd64\SvcInst.exe
File Copy: C:\Eyegaze\GuppyDriver\amd64\SvcInst.exe.manifest
Made Dir: C:\Eyegaze\GuppyDriver\WDM
File Copy: C:\Eyegaze\GuppyDriver\WDM\firedrv.cat
File Copy: C:\Eyegaze\GuppyDriver\WDM\firedrv.inf
File Copy: C:\Eyegaze\GuppyDriver\WDM\firedrv.sys
File Copy: C:\Eyegaze\GuppyDriver\WDM\SvcInst.exe
Made Dir: C:\Eyegaze\GuppyDriver\WDM\2.8.0.4
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.8.0.4\firedrv.cat
